1,Conrad family home. Baldwin& Maryland. Steinway piano.,1,12/25/1976,1,22:45:00,sM0jmt8jkKU,Steinway piano,Conrad family home,who
208,,222,1/23/1978,1,24:30:00,SOo6SKCk22Q,piano,where,who
209,,223,1/23/1978,2,31:06:00,Ywbmu2ivIVM,piano,where,who
623,,224,1/23/1978,3,5:03:00,dwumWMSSya4,piano,where,who
210,,225,1/24/1978,1,25:02:00,UdTOUZAzRC4,piano,where,who
601,,226,1/24/1978,2,5:23:00,QOdoFBm2ax4,piano,where,who
211,,227,1/24/1978,3,30:38:00,gjxSFUTJeBw,piano,where,who
201,,228,1978-01-Unknown,1,10:18:00,xOaC7vL8-Qg,piano,where,who
202,,229,1978-01-Unknown,2,10:58:00,gTPXm-qMNAs,piano,where,who
203,,230,1978-01-Unknown,3,6:37:00,m_Me8TmJYro,piano,where,who
213,,231,2/6/1978,1,26:49:00,oO8rk4nb37I,piano,where,who
212,,232,2/6/1978,2,3:36:00,lJnmW0QiROs,piano,where,who
624,,233,2/6/1978,3,3:43:00,YI22k8S6Tc0,piano,where,who
214,Pacific Film Archive. Berkeley& California.,234,3/2/1978,,25:40:00,hvXUnW34jT0,piano,where,who
216,Conrad family home. Baldwin& Maryland. Steinway piano.,235,3/18/1978,1,26:49:00,xSekx6qTQ-8,piano,where,who
217,Conrad family home. Baldwin& Maryland. Steinway piano.,236,3/18/1978,2,3:53:00,DRgsPK9pclM,piano,where,who
215,Conrad family home. Baldwin& Maryland. Steinway piano.,237,3/18/1978,3,30:55:00,ICY30yWStOo,piano,where,who
218,Conrad family home. Baldwin& Maryland. Steinway piano. With Dan.,238,3/18/1978,4,22:23:00,Vv_RRTNusKk,piano,where,who
219,Conrad family home. Baldwin& Maryland. Steinway piano. With Dan.,239,3/18/1978,5,5:18:00,-xvbJPeq6Tg,piano,where,who
220,Conrad family home. Baldwin& Maryland. Steinway piano. With Dan.,240,3/18/1978,6,3:05:00,5TBVBBzIOEk,piano,where,who
221,Conrad family home. Baldwin& Maryland. Steinway piano.,241,3/19/1978,1,30:59:00,zTGIe_iGWq8,piano,where,who
222,Conrad family home. Baldwin& Maryland. Steinway piano. With Dan.,242,3/19/1978,2,30:08:00,s670SIxjVfc,piano,where,who
223,Conrad family home. Baldwin& Maryland. Steinway piano. With Dan.,243,3/19/1978,3,30:11:00,7hewp4k7zyU,piano,where,who
225,Conrad family home. Baldwin& Maryland. Steinway piano.,244,3/19/1978,4,16:06:00,SfQi-7vU-10,piano,where,who
226,Conrad family home. Baldwin& Maryland. Steinway piano.,245,3/19/1978,5,13:38:00,Cqp5-Y7jZrc,piano,where,who
224,Conrad family home. Baldwin& Maryland. Steinway piano.,246,3/20/1978,,13:58:00,dgZ8WvUoOsU,piano,where,who
227,Anne's house. Newton& Massachusetts.,247,3/25/1978,1,12:44:00,yBcr8amyQsA,piano,Anne's house in Newton Mass.,who
228,Anne's house. Newton& Massachusetts.,248,3/25/1978,2,2:27:00,ky5xei9x3wk,piano,Anne's house in Newton Mass.,who
229,Anne's house. Newton& Massachusetts.,249,3/25/1978,3,12:27:00,Yj79W3sMV5k,piano,Anne's house in Newton Mass.,who
230,Anne's house. Newton& Massachusetts.,250,3/25/1978,4,15:11:00,SJgznjMUXrU,piano,Anne's house in Newton Mass.,who
231,,251,4/26/1978,,40:59:00,mqShtLHZboY,piano,where,who
233,,252,6/25/1978,1,30:45:00,jwCBD4rtta8,piano,where,who
234,,253,6/25/1978,2,30:33:00,IW2kH7tY11U,piano,where,who
237,,254,6/27/1978,,30:44:00,IrBfjpFeyyM,piano,where,who
235,,255,6/28/1978,1,13:50:00,_d3Vgqz1F1M,piano,where,who
236,,256,6/28/1978,2,16:34:00,vdHCXZrweYs,piano,where,who
238,,257,6/29/1978,1,46:09:00,W74V_9Vi6wg,piano,where,who
239,,258,6/29/1978,2,46:14:00,f3Z24HWD8Ss,piano,where,who
241,,259,6/29/1978,3,46:17:00,-naCw8sPC4g,piano,where,who
240,,260,7/3/1978,1,46:18:00,prSNIpAqyoA,piano,where,who
242,,261,7/3/1978,2,30:43:00,85Cli5CoBS0,piano,where,who
243,,262,7/3/1978,3,30:46:00,p9U1UBm2ufk,piano,where,who
244,,263,7/4/1978,1,28:16:00,K1wAJftgch4,piano,where,who
625,,264,7/4/1978,2,3:59:00,jT_xL5EKsrU,piano,where,who
626,,265,7/4/1978,3,7:12:00,VHMvw2SqroI,piano,where,who
627,,266,7/4/1978,4,4:11:00,oXOyae4bNRM,piano,where,who
246,,267,7/6/1978,1,30:35:00,16YXBV51W0Y,piano,where,who
247,,268,7/6/1978,2,9:58:00,a1uTEBQOmxA,piano,where,who
248,,269,7/6/1978,3,19:44:00,gcmWA4puttI,piano,where,who
245,,270,7/9/1978,,46:18:00,p2aEZi4Dpzo,piano,where,who
249,,271,7/11/1978,1,30:02:00,DR9yYAb2o2E,piano,where,who
250,,272,7/11/1978,2,30:42:00,wD6iRAvxvl4,piano,where,who
251,,273,7/11/1978,3,30:35:00,Tu299m30F00,piano,where,who
252,,274,7/11/1978,4,30:36:00,rsoXTABUEXQ,piano,where,who
253,,275,7/11/1978,5,30:40:00,ffOljkfDtUA,piano,where,who
254,,276,7/11/1978,6,30:46:00,HeuHR35CJQg,piano,where,who
255,,277,7/12/1978,1,30:45:00,ltUPzS6GxdY,piano,where,who
256,,278,7/12/1978,2,30:49:00,sTA8QDyQsl8,piano,where,who
257,,279,7/19/1978,1,20:25:00,SJUCIn2kUow,piano,where,who
258,,280,7/19/1978,2,30:39:00,OmCxDB0JyJU,piano,where,who
259,,281,7/19/1978,3,30:26:00,UMY5VuqHY9Q,piano,where,who
260,,282,7/24/1978,4,30:40:00,EppRf4dTIAA,piano,where,who
261,,283,7/26/1978,1,30:37:00,rMTF0s0_m-I,piano,where,who
262,,284,7/26/1978,2,30:39:00,KOKzH-gBU2o,piano,where,who
263,,285,7/27/1978,1,46:28:00,0eBUgXVdiHA,piano,where,who
264,,286,7/27/1978,2,29:37:00,Vuwx0yCeP1A,piano,where,who
265,,287,8/2/1978,1,30:41:00,yUU5uxyWLpw,piano,where,who
266,,288,8/3/1978,2,30:45:00,PYaDhB2KLkQ,piano,where,who
269,,289,1978-08-03& 1978-08-04,,24:14:00,ZfqC3jXY0z4,piano,where,who
267,,290,8/4/1978,1,6:37:00,RdJYZHO4bbY,piano,where,who
268,,291,8/4/1978,2,31:18:00,mFtK2aRWJ60,piano,where,who
271,,292,8/8/1978,1,28:35:00,ePEby3GWG-M,piano,where,who
628,,293,8/8/1978,2,1:46:00,qHOAyiVdKKQ,piano,where,who
270,,294,8/10/1978,,30:55:00,LYgMOUwRujg,piano,where,who
274,Yellow Springs& Ohio. Ted's piano.,295,1978-09-04& 1978-09-05,,31:14:00,ED_0M01YtPw,Ted's piano,Yellow Springs& Ohio,who
276,,296,9/20/1978,,12:38:00,MMh06syIhCo,piano,where,who
279,,297,9/22/1978,,31:10:00,--l_r7jtG1E,piano,where,who
280,,298,9/27/1978,,21:09:00,JURXOSMgeHE,piano,where,who
273,,299,1978-09-Unknown,,30:32:00,SvcFjdT3PBA,piano,where,who
281,,300,10/5/1978,,30:27:00,Em4GuFOcjxw,piano,where,who
277,,301,1978-10-13& 1978-10-14,1,18:07:00,K9boqO2Ue8c,piano,where,who
278,,302,1978-10-13& 1978-10-14,2,5:34:00,2nHpuHRowqg,piano,where,who
285,,303,10/24/1978,,28:47:00,j2M-WTls3bI,piano,where,who
287,Unknown public library. Electric piano.,304,10/26/1978,1,30:52:00,KgIDiztR6yc,Electric,Unknown public library,who
288,Unknown public library. Electric piano.,305,10/26/1978,2,30:52:00,4amftUcEjVk,Electric piano,Unknown public library,who
289,,306,10/27/1978,1,30:54:00,yBuq6F_1EAo,piano,where,who
290,,307,10/27/1978,2,30:48:00,KHT-Xs2S_P4,piano,where,who
272,,308,1978-10-Unknown,,27:25:00,t4gjVrSM5_I,piano,where,who
629,,309,1978-10-Unknown,,2:50:00,9Lh8wzCXrEk,piano,where,who
291,,310,11/1/1978,,30:42:00,aBqN9QJXLjs,piano,where,who
292,,311,11/5/1978,1,30:42:00,2ZS5X8k7OLw,piano,where,who
293,,312,11/5/1978,2,46:04:00,DBo7K6Qx4EI,piano,where,who
282,,313,11/6/1978,,30:34:00,5H8IQMJhOis,piano,where,who
294,,314,11/16/1978,1,46:05:00,P4Hg1s-BKj4,piano,where,who
296,,315,11/16/1978,2,4:03:00,u7Bcbz7_hTM,piano,where,who
297,Media Study storefront. University at Buffalo& New York. Weber piano. With Andre and John.,316,11/17/1978,1,27:44:00,APyiV9_uXq4,Weber piano,Media Study storefront& U. Buffalo& New York,Andre and John
298,Media Study storefront. University at Buffalo& New York. Weber piano. With Andre and John.,317,11/17/1978,2,2:42:00,LFiing7cxcs,Weber piano,Media Study storefront& U. Buffalo& New York,Andre and John
299,Conrad family home. Baldwin& Maryland. Steinway piano.,318,11/24/1978,1,12:14:00,IcHGmLCbtO8,Steinway piano,Conrad family home,who
300,Conrad family home. Baldwin& Maryland. Steinway piano.,319,11/24/1978,2,30:38:00,kHp8tIUcsQY,Steinway piano,Conrad family home,who
630,Conrad family home. Baldwin& Maryland. Steinway piano.,320,11/24/1978,3,17:08:00,wbHZUnpyQ24,Steinway piano,Conrad family home,who
301,Hallwalls Contemporary Art Center. Buffalo& New York.,321,1/15/1979,1,2:54:00,mr4y9CID_L4,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
302,Hallwalls Contemporary Art Center. Buffalo& New York.,322,1/15/1979,2,26:23:00,zM9eJ_l-dqw,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
303,Hallwalls Contemporary Art Center. Buffalo& New York.,323,1/15/1979,3,27:19:00,rnK0iOetcms,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
304,Hallwalls Contemporary Art Center. Buffalo& New York.,324,1/16/1979,1,25:08:00,kMB7SLsTmDc,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
305,Hallwalls Contemporary Art Center. Buffalo& New York.,325,1/16/1979,2,4:36:00,xDER6c_u21w,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
306,Hallwalls Contemporary Art Center. Buffalo& New York.,326,1/16/1979,3,9:45:00,dDg8RUVTVgw,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
631,Hallwalls Contemporary Art Center. Buffalo& New York.,327,1/16/1979,4,20:01:00,7ug-TFV6cW0,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
307,Hallwalls Contemporary Art Center. Buffalo& New York.,328,1/17/1979,1,30:43:00,297di3tkwRg,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
308,Hallwalls Contemporary Art Center. Buffalo& New York.,329,1/17/1979,2,30:45:00,k7c4-yu3kA4,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
309,Hallwalls Contemporary Art Center. Buffalo& New York.,330,1/18/1979,1,29:54:00,KgqxB8jQyDg,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
310,Hallwalls Contemporary Art Center. Buffalo& New York.,331,1/18/1979,2,23:25:00,wAyW6FEPZgk,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
311,Hallwalls Contemporary Art Center. Buffalo& New York.,332,1/20/1979,1,30:54:00,gFuAVu32LRA,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
312,Hallwalls Contemporary Art Center. Buffalo& New York.,333,1/20/1979,2,30:53:00,MqOlEOUDKcs,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
317,Hallwalls Contemporary Art Center. Buffalo& New York.,334,1/21/1979,1,30:49:00,2LhTVMdJ-1I,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
318,Hallwalls Contemporary Art Center. Buffalo& New York.,335,1/21/1979,2,30:51:00,pInF7jRAyBc,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
315,Hallwalls Contemporary Art Center. Buffalo& New York.,336,1/21/1979,3,19:50:00,SERQXCT_Ar4,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
316,Hallwalls Contemporary Art Center. Buffalo& New York.,337,1/21/1979,4,4:36:00,Jj8l7Yk0260,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
319,Hallwalls Contemporary Art Center. Buffalo& New York.,338,1/22/1979,1,30:52:00,KpqajYQf5jI,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
320,Hallwalls Contemporary Art Center. Buffalo& New York.,339,1/22/1979,2,30:45:00,LfJW3WeBk68,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
321,Hallwalls Contemporary Art Center. Buffalo& New York.,340,1/23/1979,1,30:55:00,Z9uQ-KLO1q0,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
322,Hallwalls Contemporary Art Center. Buffalo& New York.,341,1/23/1979,2,31:08:00,R3Bq0A4Qlwk,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
314,Hallwalls Contemporary Art Center. Buffalo& New York.,342,1/23/1979,3,6:14:00,H0gU4fswyOk,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
323,Hallwalls Contemporary Art Center. Buffalo& New York.,343,1/24/1979,1,30:38:00,p0YrwykP1xI,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
324,Hallwalls Contemporary Art Center. Buffalo& New York.,344,1/24/1979,2,6:39:00,ln-7p7nLwOI,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
632,Hallwalls Contemporary Art Center. Buffalo& New York.,345,1/24/1979,3,8:13:00,zgufqX3RTNY,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
313,,346,1/25/1979,,30:54:00,JrzHDCNNu2I,piano,where,who
325,Hallwalls Contemporary Art Center. Buffalo& New York.,347,2/5/1979,1,15:41:00,Ldjkk2Slh-Y,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
326,Hallwalls Contemporary Art Center. Buffalo& New York.,348,2/5/1979,2,3:57:00,4QGFAYVdF7s,piano,Hallwalls Contemp. Art Ctr.& Buffalo NY,who
329,University at Buffalo& New York. Weber piano.,349,2/13/1979,,23:28:00,c6I1ez8UX0o,Weber piano,University at Buffalo& New York,who
633,University at Buffalo& New York. Weber piano.,350,2/13/1979,,6:34:00,RURya3U7XWk,Weber piano,University at Buffalo& New York,who
328,,351,2/26/1979,,28:29:00,RN_LW_gHHxk,piano,where,who
330,University at Buffalo& New York. Weber piano.,352,2/27/1979,1,15:49:00,FChcmegXCkU,Weber piano,University at Buffalo& New York,who
331,University at Buffalo& New York. Weber piano.,353,2/27/1979,2,15:50:00,gmIQpPg9iSs,Weber piano,University at Buffalo& New York,who
332,University at Buffalo& New York. Weber piano.,354,2/28/1979,1,6:15:00,XqYHx_9LOfQ,Weber piano,University at Buffalo& New York,who
333,University at Buffalo& New York. Weber piano.,355,2/28/1979,2,0:40:00,b-p8lv0L59Y,Weber piano,University at Buffalo& New York,who
334,University at Buffalo& New York. Weber piano.,356,2/28/1979,3,13:56:00,ofCu9BhB3VI,Weber piano,University at Buffalo& New York,who
335,University at Buffalo& New York. Weber piano.,357,2/28/1979,4,15:28:00,T6jYqKr_UUU,Weber piano,University at Buffalo& New York,who
338,,358,3/19/1979,,30:00:00,v3ycE6P_X8c,piano,where,who
336,,359,3/22/1979,1,16:06:00,w1YE6exHIIE,piano,where,who
337,,360,3/22/1979,2,8:58:00,SK5ZDTVmSOA,piano,where,who
339,,361,4/6/1979,1,5:33:00,V38DDxpFpw4,piano,where,who
340,,362,4/6/1979,2,30:16:00,FkjA9He1lxo,piano,where,who
341,Peterborough& Ontario.,363,4/25/1979,1,2:33:00,SE_HhEd32TE,piano,Peterborough& Ontario,who
342,Peterborough& Ontario.,364,4/25/1979,2,20:05:00,4jkdizF5Hms,piano,Peterborough& Ontario,who
634,Peterborough& Ontario.,365,4/25/1979,3,22:26:00,PAeTgavwpQU,piano,Peterborough& Ontario,who
343,,366,5/20/1979,1,30:43:00,Pw8NxFIzHZQ,piano,where,who
344,,367,5/20/1979,2,25:41:00,fGA5Sx-zXFE,piano,where,who
345,With Andre.,368,5/20/1979,3,30:54:00,mFkanZOkrEI,piano,where,Andre
346,With Andre.,369,5/20/1979,4,30:51:00,hu_enVSjLuw,piano,where,Andre
347,University at Buffalo& New York. Weber piano.,370,5/21/1979,1,30:47:00,PQqOAb9tq-8,Weber piano,University at Buffalo& New York,who
348,University at Buffalo& New York. Weber piano.,371,5/21/1979,2,8:05:00,KmYgoz0uYIo,Weber piano,University at Buffalo& New York,who
349,University at Buffalo& New York. Weber piano.,372,5/21/1979,3,4:07:00,qaAh5gUhizs,Weber piano,University at Buffalo& New York,who
350,University at Buffalo& New York. Weber piano.,373,5/23/1979,1,16:04:00,0JFEA0ZgxAQ,Weber piano,University at Buffalo& New York,who
351,University at Buffalo& New York. Weber piano.,374,5/23/1979,2,14:29:00,bnWmtGWcVfQ,Weber piano,University at Buffalo& New York,who
352,University at Buffalo& New York. Weber piano.,375,5/23/1979,3,26:24:00,6C7aeF1Sa9w,Weber piano,University at Buffalo& New York,who
353,University at Buffalo& New York. Weber piano.,376,5/23/1979,4,4:20:00,qmaEOwaoluk,Weber piano,University at Buffalo& New York,who
354,University at Buffalo& New York. Weber piano.,377,5/24/1979,1,30:49:00,P3pZNh5LMok,Weber piano,University at Buffalo& New York,who
355,University at Buffalo& New York. Weber piano.,378,5/24/1979,2,30:47:00,5e9vs0juJXo,Weber piano,University at Buffalo& New York,who
356,University at Buffalo& New York. Weber piano.,379,5/24/1979,3,3:32:00,0YdsXX6OejE,Weber piano,University at Buffalo& New York,who
357,University at Buffalo& New York. Weber piano.,380,5/27/1979,1,18:33:00,PueuhDqpj2w,Weber piano,University at Buffalo& New York,who
358,University at Buffalo& New York. Weber piano.,381,5/27/1979,2,30:55:00,sUaTChXc3Cw,Weber piano,University at Buffalo& New York,who
635,University at Buffalo& New York. Weber piano.,382,5/27/1979,2,12:57:00,crpLmpISzy8,Weber piano,University at Buffalo& New York,who
359,University at Buffalo& New York. Weber piano.,383,5/28/1979,1,14:10:00,wG-W7NjhCMw,Weber piano,University at Buffalo& New York,who
360,University at Buffalo& New York. Weber piano.,384,5/28/1979,2,16:27:00,n4E-LLpWa_o,Weber piano,University at Buffalo& New York,who
361,University at Buffalo& New York. Weber piano.,385,5/28/1979,3,30:36:00,Zgy6Lr78ydQ,Weber piano,University at Buffalo& New York,who
365,David's cimbalom.,386,6/2/1979,1,14:58:00,mk51qdNS3HQ,David's cimbalom,where,who
366,University at Buffalo& New York. Weber piano.,387,6/2/1979,2,28:25:00,mbSJz79AcxA,Weber piano,University at Buffalo& New York,who
363,David's cimbalom.,388,6/3/1979,,13:53:00,MzyORd9O0Jg,David's cimbalom,where,who
362,University at Buffalo& New York. Weber piano.,389,6/4/1979,1,16:35:00,SnGY4Btf_WA,Weber piano,University at Buffalo& New York,who
663,University at Buffalo& New York. Weber piano.,390,6/4/1979,2,13:00:00,aHq9nji1iJs,Weber piano,University at Buffalo& New York,who
364,University at Buffalo& New York. Weber piano.,391,6/5/1979,,43:45:00,3GxgWiDo9s4,Weber piano,University at Buffalo& New York,who
367,University at Buffalo& New York. Weber piano.,392,6/6/1979,1,5:38:00,i1A1SOd5daM,Weber piano,University at Buffalo& New York,who
368,University at Buffalo& New York. Weber piano.,393,6/6/1979,2,24:48:00,rEI6fWxxyT8,Weber piano,University at Buffalo& New York,who
369,University at Buffalo& New York. Weber piano.,394,6/6/1979,3,30:38:00,t0C0fqn9W8Y,Weber piano,University at Buffalo& New York,who
370,University at Buffalo& New York. Weber piano.,395,6/11/1979,1,30:38:00,0x0ByKK58w4,Weber piano,University at Buffalo& New York,who
371,University at Buffalo& New York. Weber piano.,396,6/11/1979,2,30:41:00,t0lJiPtntR8,Weber piano,University at Buffalo& New York,who
372,University at Buffalo& New York. Weber piano.,397,6/11/1979,3,30:55:00,Z26DQJZ1Fyo,Weber piano,University at Buffalo& New York,who
373,University at Buffalo& New York. Weber piano.,398,6/12/1979,1,30:49:00,wEBROe1JDyE,Weber piano,University at Buffalo& New York,who
374,University at Buffalo& New York. Weber piano.,399,6/12/1979,2,12:10:00,9OCdHqNXjuU,Weber piano,University at Buffalo& New York,who
375,University at Buffalo& New York. Weber piano.,400,6/12/1979,3,18:32:00,4qA06-SscF8,Weber piano,University at Buffalo& New York,who
376,University at Buffalo& New York. Weber piano.,401,6/12/1979,4,30:52:00,K6hlKZB9wro,Weber piano,University at Buffalo& New York,who
377,University at Buffalo& New York. Weber piano.,402,6/13/1979,1,30:44:00,fV5tw_Q9gNM,Weber piano,University at Buffalo& New York,who
379,University at Buffalo& New York. Weber piano.,403,6/13/1979,2,15:04:00,samCZ5eAbLk,Weber piano,University at Buffalo& New York,who
381,The Kitchen. New York& New York.,404,6/14/1979,,23:27:00,Oym9TUijx-E,piano,The Kitchen& New York&NY,who
382,,405,1979-06-18& 1979-08-20,1,0:14:00,bGvAml-xs5c,piano,where,who
383,,406,1979-06-18& 1979-08-20,2,29:50:00,qWm6_AWeltQ,piano,where,who
384,,407,1979-06-18& 1979-08-20,3,10:13:00,k49qQnG0H2Q,piano,where,who
385,,408,1979-06-18& 1979-08-20,4,3:56:00,u9iqCiHfOOk,piano,where,who
386,,409,1979-06-18& 1979-08-20,5,6:27:00,44YOs5EFPW4,piano,where,who
387,,410,1979-06-18& 1979-08-20,6,9:47:00,Y5ey2FlwgdQ,piano,where,who
388,University at Buffalo& New York. Weber piano.,411,6/19/1979,1,25:57:00,SbFXeOfsan0,Weber piano,University at Buffalo& New York,who
389,University at Buffalo& New York. Weber piano.,412,6/19/1979,2,3:59:00,rTdW52Ombiw,Weber piano,University at Buffalo& New York,who
390,University at Buffalo& New York. Weber piano.,413,6/19/1979,3,30:20:00,461boOeJX0w,Weber piano,University at Buffalo& New York,who
391,University at Buffalo& New York. Weber piano.,414,6/29/1979,1,28:39:00,V-tB1KCStAw,Weber piano,University at Buffalo& New York,who
392,University at Buffalo& New York. Weber piano.,415,6/29/1979,2,23:59:00,YGcQ_hEaDBc,Weber piano,University at Buffalo& New York,who
393,University at Buffalo& New York. Weber piano.,416,6/29/1979,3,6:27:00,JRvvf1amvm8,Weber piano,University at Buffalo& New York,who
396,,417,1979-07-16& 1979-07-17& 1979-07-19,,30:51:00,anH7j-ngpEo,piano,where,who
394,,418,1979-07-Unknown,1,30:20:00,wKdmg7WHTNM,piano,where,who
395,,419,1979-07-Unknown,2,7:50:00,I7ijS9ZnW9Q,piano,where,who
399,University at Buffalo& New York. Weber piano.,420,8/5/1979,,24:55:00,LtHw0eFe4FU,Weber piano,University at Buffalo& New York,who
398,University at Buffalo& New York. Weber piano.,421,8/6/1979,,31:09:00,_1CPa2QWB2M,Weber piano,University at Buffalo& New York,who
402,University at Buffalo& New York. Weber piano.,422,8/7/1979,1,23:23:00,HAaG2na6Eg4,Weber piano,University at Buffalo& New York,who
636,University at Buffalo& New York. Weber piano.,423,8/7/1979,2,6:42:00,1QFHvW39Fes,Weber piano,University at Buffalo& New York,who
400,University at Buffalo& New York. Weber piano.,424,8/8/1979,1,14:12:00,PZMkLWLnb7o,Weber piano,University at Buffalo& New York,who
401,University at Buffalo& New York. Weber piano.,425,8/8/1979,2,15:59:00,gzRtSfKMe9I,Weber piano,University at Buffalo& New York,who
403,University at Buffalo& New York. Weber piano.,426,8/8/1979,3,25:13:00,NeDt_N8t2HI,Weber piano,University at Buffalo& New York,who
